[2022-06-07 10:23:43,246][root][INFO] - name: null
wandb: false
project: nethack_challenge
entity: user1
group: group1
mock: false
single_ttyrec: true
num_seeds: 0
write_profiler_trace: false
fn_penalty_step: constant
penalty_time: 0.0
penalty_step: -0.01
reward_lose: 0
reward_win: 100
state_counter: none
character: mon-hum-neu-mal
mode: train
env: challenge
num_actors: 256
total_steps: 1000000000.0
batch_size: 32
unroll_length: 80
num_learner_threads: 1
num_inference_threads: 1
disable_cuda: false
learner_device: cuda:0
actor_device: cuda:0
learning_rate: 0.0002
grad_norm_clipping: 40
alpha: 0.99
momentum: 0
epsilon: 1.0e-06
entropy_cost: 0.001
baseline_cost: 0.5
discounting: 0.999
normalize_reward: true
model: baseline
use_lstm: true
hidden_dim: 256
embedding_dim: 64
layers: 5
crop_dim: 9
use_index_select: true
restrict_action_space: true
msg:
  hidden_dim: 64
  embedding_dim: 32
load_dir: null

[2022-06-07 10:23:43,256][root][INFO] - Symlinked log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/latest
[2022-06-07 10:23:43,259][root][INFO] - Logging results to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-07/10-23-43
[2022-06-07 10:23:43,259][root][INFO] - Creating archive directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-07/10-23-43/archives
[2022-06-07 10:23:43,321][palaas/out][INFO] - Found log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-07/10-23-43
[2022-06-07 10:23:43,322][palaas/out][INFO] - Saving arguments to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-07/10-23-43/meta.json
[2022-06-07 10:23:43,323][palaas/out][INFO] - Saving messages to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-07/10-23-43/out.log
[2022-06-07 10:23:47,120][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,121][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,121][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,120][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,120][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,121][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,121][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,121][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,120][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,121][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,121][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,121][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,120][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,121][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,122][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,121][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,121][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,122][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,122][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,122][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,122][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,122][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,123][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,123][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,123][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,123][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,123][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,123][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,123][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,123][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,123][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,121][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,123][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,123][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,123][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,123][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,123][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,123][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,123][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,123][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,123][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,123][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,124][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,124][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,123][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,124][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,124][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,124][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,124][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,125][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,125][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,125][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,125][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,125][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,125][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,126][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,126][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,126][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,126][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,126][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,126][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,179][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:52,006][root][INFO] - Saving checkpoint to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-07/10-23-43/checkpoint_0.tar
[2022-06-07 10:23:52,142][root][INFO] - Step 2560 @ 511.9 SPS. Inference batcher size: 18. Learner queue size: 32. Other stats: (step = 2560, mean_episode_return = None, mean_episode_step = 40.5, total_loss = -356.96, pg_loss = -372.37, baseline_loss = 26.441, entropy_loss = -11.037, learner_queue_size = 32, train_seconds = 5.0)
[2022-06-07 10:23:52,813][palaas/out][INFO] - Updated log fields: ['_tick', '_time', 'step', 'mean_episode_return', 'mean_episode_step', 'total_loss', 'pg_loss', 'baseline_loss', 'entropy_loss', 'learner_queue_size', 'train_seconds']
[2022-06-07 10:23:57,148][root][INFO] - Step 12800 @ 1991.5 SPS. Inference batcher size: 6. Learner queue size: 32. Other stats: (step = 12800, mean_episode_return = -0.02, mean_episode_step = 45.41, total_loss = 80.823, pg_loss = 58.144, baseline_loss = 31.522, entropy_loss = -8.8428, learner_queue_size = 32, train_seconds = 10.1, _tick = 2, _time = 1.6546e+09)
[2022-06-07 10:24:02,154][root][INFO] - Step 20480 @ 1534.1 SPS. Inference batcher size: 1. Learner queue size: 32. Other stats: (step = 20480, mean_episode_return = -1.07, mean_episode_step = 98.329, total_loss = 6.1375, pg_loss = 7.555, baseline_loss = 6.0918, entropy_loss = -7.5093, learner_queue_size = 32, train_seconds = 15.1, _tick = 4, _time = 1.6546e+09)
[2022-06-07 10:24:07,158][root][INFO] - Step 30720 @ 2046.4 SPS. Inference batcher size: 49. Learner queue size: 32. Other stats: (step = 30720, mean_episode_return = None, mean_episode_step = 120.09, total_loss = -30.243, pg_loss = -23.148, baseline_loss = 1.9593, entropy_loss = -9.0547, learner_queue_size = 32, train_seconds = 20.2, _tick = 5, _time = 1.6546e+09)
[2022-06-07 10:24:12,162][root][INFO] - Step 38400 @ 1534.8 SPS. Inference batcher size: 31. Learner queue size: 32. Other stats: (step = 38400, mean_episode_return = None, mean_episode_step = 150.5, total_loss = -9.387, pg_loss = -1.4008, baseline_loss = 1.7476, entropy_loss = -9.7337, learner_queue_size = 32, train_seconds = 25.2, _tick = 5, _time = 1.6546e+09)
[2022-06-07 10:24:17,166][root][INFO] - Step 48640 @ 2046.4 SPS. Inference batcher size: 50. Learner queue size: 32. Other stats: (step = 48640, mean_episode_return = None, mean_episode_step = 190.0, total_loss = -11.5, pg_loss = -3.5195, baseline_loss = 1.4349, entropy_loss = -9.4149, learner_queue_size = 32, train_seconds = 30.2, _tick = 6, _time = 1.6546e+09)
