[2022-06-09 13:40:28,822][root][INFO] - name: null
wandb: false
project: nethack_challenge
entity: user1
group: group1
mock: false
single_ttyrec: true
num_seeds: 0
write_profiler_trace: false
fn_penalty_step: constant
penalty_time: 0.0
penalty_step: -0.01
reward_lose: 0
reward_win: 100
state_counter: none
character: mon-hum-neu-mal
mode: train
env: challenge
num_actors: 256
total_steps: 500000000.0
batch_size: 64
unroll_length: 80
num_learner_threads: 1
num_inference_threads: 1
disable_cuda: false
learner_device: cuda:1
actor_device: cuda:3
learning_rate: 0.0002
grad_norm_clipping: 40
alpha: 0.99
momentum: 0
epsilon: 1.0e-06
entropy_cost: 0.001
baseline_cost: 0.5
discounting: 0.999
normalize_reward: true
model: baseline
use_lstm: true
hidden_dim: 256
embedding_dim: 64
layers: 5
crop_dim: 9
use_index_select: true
restrict_action_space: true
msg:
  hidden_dim: 64
  embedding_dim: 32
load_dir: null

[2022-06-09 13:40:28,836][root][INFO] - Symlinked log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/latest
[2022-06-09 13:40:28,840][root][INFO] - Creating archive directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/13-40-28/archives
[2022-06-09 13:40:28,840][root][INFO] - Logging results to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/13-40-28
[2022-06-09 13:40:28,895][palaas/out][INFO] - Found log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/13-40-28
[2022-06-09 13:40:28,895][palaas/out][INFO] - Saving arguments to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/13-40-28/meta.json
[2022-06-09 13:40:28,896][palaas/out][INFO] - Saving messages to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/13-40-28/out.log
[2022-06-09 13:40:37,186][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,185][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,180][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,187][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,184][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,180][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,180][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,190][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,190][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,180][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,190][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,191][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,185][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,190][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,191][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,191][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,191][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,188][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,180][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,192][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,182][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,180][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,192][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,192][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,192][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,192][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,192][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,193][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,193][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,193][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,193][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,193][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,190][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,180][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,190][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,197][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,180][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,197][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,180][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,180][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,180][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,197][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,198][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,198][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,180][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,193][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,193][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,180][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,180][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,196][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,199][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,180][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,180][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,180][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,199][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,180][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,180][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,180][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,180][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,181][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,182][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,180][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,182][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,182][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,180][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,180][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,181][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,182][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,182][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,182][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,181][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,182][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,182][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,182][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,182][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,182][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,183][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,183][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,183][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,183][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,183][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,182][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,183][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,182][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,183][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,184][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,183][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,184][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,184][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,185][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,186][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,187][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,185][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,187][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,185][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,185][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,187][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,188][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,188][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,188][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,189][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,182][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,182][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,187][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,219][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,219][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,182][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,183][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,188][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,185][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,189][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,189][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,189][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,189][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,183][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,183][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,189][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,189][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,189][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,189][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,189][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,189][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,183][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,184][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,184][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,185][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,186][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,188][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,188][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,185][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,188][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,188][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,187][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,188][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,192][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,192][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,190][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,194][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,193][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,194][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,194][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,194][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,185][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,189][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,195][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,195][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,195][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,196][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,195][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,196][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,196][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,239][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:42,066][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 61. Learner queue size: 64. Other stats: (train_seconds = 5.0)
[2022-06-09 13:40:42,157][palaas/out][INFO] - Updated log fields: ['_tick', '_time', 'train_seconds', 'step', 'mean_episode_return', 'mean_episode_step', 'total_loss', 'pg_loss', 'baseline_loss', 'entropy_loss', 'learner_queue_size']
[2022-06-09 13:40:47,070][root][INFO] - Saving checkpoint to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/13-40-28/checkpoint_0.tar
[2022-06-09 13:40:47,537][root][INFO] - Step 15360 @ 3069.6 SPS. Inference batcher size: 23. Learner queue size: 33. Other stats: (train_seconds = 10.0, step = 20480, mean_episode_return = -0.23, mean_episode_step = 68.988, total_loss = 26.353, pg_loss = 27.852, baseline_loss = 15.829, entropy_loss = -17.328, learner_queue_size = 64, _tick = 2, _time = 1.6547e+09)
[2022-06-09 13:40:52,542][root][INFO] - Step 30720 @ 2807.0 SPS. Inference batcher size: 40. Learner queue size: 64. Other stats: (train_seconds = 15.5, step = 30720, mean_episode_return = None, mean_episode_step = 129.25, total_loss = -62.287, pg_loss = -48.971, baseline_loss = 6.0982, entropy_loss = -19.413, learner_queue_size = 64, _tick = 2, _time = 1.6547e+09)
[2022-06-09 13:40:57,546][root][INFO] - Step 46080 @ 3069.5 SPS. Inference batcher size: 31. Learner queue size: 64. Other stats: (train_seconds = 20.5, step = 46080, mean_episode_return = None, mean_episode_step = 183.98, total_loss = -81.467, pg_loss = -66.198, baseline_loss = 4.51, entropy_loss = -19.778, learner_queue_size = 64, _tick = 4, _time = 1.6547e+09)
[2022-06-09 13:41:02,552][root][INFO] - Step 61440 @ 3068.1 SPS. Inference batcher size: 7. Learner queue size: 64. Other stats: (train_seconds = 25.5, step = 61440, mean_episode_return = None, mean_episode_step = 240.72, total_loss = -39.921, pg_loss = -24.789, baseline_loss = 3.6053, entropy_loss = -18.737, learner_queue_size = 64, _tick = 6, _time = 1.6547e+09)
[2022-06-09 13:41:07,558][root][INFO] - Step 76800 @ 3068.6 SPS. Inference batcher size: 0. Learner queue size: 64. Other stats: (train_seconds = 30.5, step = 76800, mean_episode_return = None, mean_episode_step = 314.25, total_loss = -60.94, pg_loss = -44.586, baseline_loss = 2.663, entropy_loss = -19.018, learner_queue_size = 64, _tick = 7, _time = 1.6547e+09)
[2022-06-09 13:41:12,560][root][INFO] - Step 92160 @ 3070.6 SPS. Inference batcher size: 33. Learner queue size: 64. Other stats: (train_seconds = 35.5, step = 92160, mean_episode_return = -2.0775, mean_episode_step = 334.9, total_loss = 63.276, pg_loss = 71.04, baseline_loss = 11.489, entropy_loss = -19.254, learner_queue_size = 64, _tick = 8, _time = 1.6547e+09)
