[2022-05-31 14:10:16,806][root][INFO] - name: null
wandb: false
project: nethack_challenge
entity: user1
group: group1
mock: false
single_ttyrec: true
num_seeds: 0
write_profiler_trace: false
fn_penalty_step: constant
penalty_time: 0.0
penalty_step: -0.01
reward_lose: 0
reward_win: 100
state_counter: none
character: mon-hum-neu-mal
mode: train
env: challenge
num_actors: 256
total_steps: 1000000000.0
batch_size: 32
unroll_length: 80
num_learner_threads: 1
num_inference_threads: 1
disable_cuda: false
learner_device: cuda:0
actor_device: cuda:0
learning_rate: 0.0002
grad_norm_clipping: 40
alpha: 0.99
momentum: 0
epsilon: 1.0e-06
entropy_cost: 0.001
baseline_cost: 0.5
discounting: 0.999
normalize_reward: true
model: baseline
use_lstm: true
hidden_dim: 256
embedding_dim: 64
layers: 5
crop_dim: 9
use_index_select: true
restrict_action_space: true
msg:
  hidden_dim: 64
  embedding_dim: 32
load_dir: null

[2022-05-31 14:10:16,817][root][INFO] - Symlinked log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/latest
[2022-05-31 14:10:16,820][root][INFO] - Creating archive directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/14-10-16/archives
[2022-05-31 14:10:16,820][root][INFO] - Logging results to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/14-10-16
[2022-05-31 14:10:17,765][palaas/out][INFO] - Found log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/14-10-16
[2022-05-31 14:10:17,766][palaas/out][INFO] - Saving arguments to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/14-10-16/meta.json
[2022-05-31 14:10:17,768][palaas/out][INFO] - Saving messages to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/14-10-16/out.log
[2022-05-31 14:10:21,328][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,330][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,329][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,329][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,329][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,330][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,330][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,327][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,328][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,330][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,330][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,330][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,331][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,330][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,330][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,332][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,332][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,333][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,333][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,333][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,336][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,329][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,345][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,345][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,345][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,345][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,345][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,345][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,345][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,346][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,346][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,347][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,351][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,351][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,351][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,352][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,351][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,352][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,352][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,352][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,353][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,353][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,353][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,354][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,354][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,354][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,354][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,363][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,363][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,401][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,402][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,402][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,402][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,402][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,403][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,402][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,403][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,403][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,403][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,403][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,403][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,404][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,404][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,404][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,404][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,404][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,404][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,404][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,404][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,404][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,404][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,406][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,406][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,404][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,404][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,403][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,406][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,409][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,410][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,410][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,410][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,410][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,411][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,404][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,410][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,410][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,405][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,406][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,411][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,410][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,412][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,410][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,409][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,413][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,408][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,408][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,409][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,409][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,413][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,413][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,410][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,409][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,409][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,412][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,415][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,415][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,409][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,404][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,416][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,406][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,410][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,411][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,412][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,412][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,412][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,418][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,418][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,419][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,412][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,411][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,412][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,413][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,413][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,422][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,428][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,428][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,428][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,448][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,448][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,448][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,448][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,448][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,452][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,448][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,450][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,448][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,448][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,452][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,448][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,448][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,448][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,448][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,448][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,457][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,457][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,457][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,457][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,457][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,454][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,457][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,457][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,457][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,458][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,450][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,448][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,458][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,458][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,451][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,448][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,450][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,458][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,451][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,451][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,450][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,451][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,450][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,450][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,450][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,460][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,450][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,453][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,460][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,453][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,450][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,453][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,453][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,453][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,451][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,448][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,448][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,451][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,451][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,451][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,448][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,451][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,448][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,448][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,451][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,451][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,454][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,448][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,454][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,454][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,454][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,454][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,454][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,454][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,454][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,451][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,455][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,455][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,455][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,454][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,455][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,455][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,448][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,448][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,452][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,452][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,449][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,452][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,449][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,448][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,452][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,449][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,452][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,449][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,449][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,452][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,449][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,452][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,449][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,449][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,476][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,451][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,450][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,455][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,455][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,450][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,455][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,455][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,450][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,454][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,478][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,495][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:21,495][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 14:10:24,476][palaas/out][INFO] - Updated log fields: ['_tick', '_time', 'step', 'mean_episode_return', 'mean_episode_step', 'total_loss', 'pg_loss', 'baseline_loss', 'entropy_loss', 'learner_queue_size']
[2022-05-31 14:10:26,318][root][INFO] - Saving checkpoint to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/14-10-16/checkpoint_0.tar
[2022-05-31 14:10:26,383][root][INFO] - Step 20480 @ 4093.5 SPS. Inference batcher size: 197. Learner queue size: 7. Other stats: (step = 20480, mean_episode_return = None, mean_episode_step = 40.5, total_loss = -87.194, pg_loss = -86.105, baseline_loss = 9.0929, entropy_loss = -10.182, learner_queue_size = 7, _tick = 3, _time = 1.654e+09, train_seconds = 5.0)
[2022-05-31 14:10:27,960][palaas/out][INFO] - Updated log fields: ['_tick', '_time', 'step', 'mean_episode_return', 'mean_episode_step', 'total_loss', 'pg_loss', 'baseline_loss', 'entropy_loss', 'learner_queue_size', 'train_seconds']
[2022-05-31 14:10:31,386][root][INFO] - Step 53760 @ 6566.6 SPS. Inference batcher size: 144. Learner queue size: 30. Other stats: (step = 53760, mean_episode_return = None, mean_episode_step = 200.5, total_loss = -25.666, pg_loss = -15.283, baseline_loss = 0.0077268, entropy_loss = -10.39, learner_queue_size = 23, _tick = 6, _time = 1.654e+09, train_seconds = 10.1)
[2022-05-31 14:10:36,390][root][INFO] - Step 87040 @ 6650.7 SPS. Inference batcher size: 138. Learner queue size: 22. Other stats: (step = 87040, mean_episode_return = None, mean_episode_step = 360.5, total_loss = 189.94, pg_loss = 185.42, baseline_loss = 15.064, entropy_loss = -10.545, learner_queue_size = 5, _tick = 9, _time = 1.654e+09, train_seconds = 15.1)
[2022-05-31 14:10:41,396][root][INFO] - Step 120320 @ 6648.0 SPS. Inference batcher size: 148. Learner queue size: 10. Other stats: (step = 120320, mean_episode_return = None, mean_episode_step = 408.75, total_loss = -147.62, pg_loss = -156.43, baseline_loss = 19.435, entropy_loss = -10.623, learner_queue_size = 29, _tick = 11, _time = 1.654e+09, train_seconds = 20.1)
[2022-05-31 14:10:46,402][root][INFO] - Step 156160 @ 7158.9 SPS. Inference batcher size: 38. Learner queue size: 3. Other stats: (step = 156160, mean_episode_return = None, mean_episode_step = 579.09, total_loss = -30.255, pg_loss = -19.548, baseline_loss = 0.0048804, entropy_loss = -10.712, learner_queue_size = 32, _tick = 16, _time = 1.654e+09, train_seconds = 25.1)
[2022-05-31 14:10:51,409][root][INFO] - Step 189440 @ 6647.1 SPS. Inference batcher size: 132. Learner queue size: 25. Other stats: (step = 189440, mean_episode_return = None, mean_episode_step = 751.31, total_loss = -14.266, pg_loss = -3.3927, baseline_loss = 0.004221, entropy_loss = -10.878, learner_queue_size = 7, _tick = 17, _time = 1.654e+09, train_seconds = 30.1)
