[2022-06-09 20:07:51,820][root][INFO] - name: null
wandb: false
project: nethack_challenge
entity: user1
group: group1
mock: false
single_ttyrec: true
num_seeds: 0
write_profiler_trace: false
fn_penalty_step: constant
penalty_time: 0.0
penalty_step: -0.01
reward_lose: 0
reward_win: 100
state_counter: none
character: mon-hum-neu-mal
mode: train
env: challenge
num_actors: 256
total_steps: 1000000000.0
batch_size: 32
unroll_length: 80
num_learner_threads: 1
num_inference_threads: 1
disable_cuda: false
learner_device: cuda:2
actor_device: cuda:3
learning_rate: 0.0002
grad_norm_clipping: 40
alpha: 0.99
momentum: 0
epsilon: 1.0e-06
entropy_cost: 0.001
baseline_cost: 0.5
discounting: 0.999
normalize_reward: true
model: baseline
use_lstm: true
hidden_dim: 256
embedding_dim: 64
layers: 5
crop_dim: 9
use_index_select: true
restrict_action_space: true
msg:
  hidden_dim: 64
  embedding_dim: 32
load_dir: null

[2022-06-09 20:07:51,833][root][INFO] - Symlinked log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/latest
[2022-06-09 20:07:51,836][root][INFO] - Creating archive directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/20-07-51/archives
[2022-06-09 20:07:51,837][root][INFO] - Logging results to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/20-07-51
[2022-06-09 20:07:51,915][palaas/out][INFO] - Found log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/20-07-51
[2022-06-09 20:07:51,916][palaas/out][INFO] - Saving arguments to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/20-07-51/meta.json
[2022-06-09 20:07:51,917][palaas/out][INFO] - Saving messages to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/20-07-51/out.log
[2022-06-09 20:08:00,260][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,261][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,260][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,261][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,261][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,261][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,261][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,262][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,263][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,263][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,263][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,263][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,263][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,263][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,264][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,265][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,265][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,268][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,268][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,269][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,268][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,269][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,269][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,269][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,269][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,270][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,270][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,270][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,268][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,295][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,312][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,312][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,312][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,320][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,313][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,313][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,320][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,320][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,320][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,321][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,321][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,321][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,321][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,320][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,320][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,313][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,313][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,321][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,322][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,322][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,321][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,313][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,321][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,322][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,322][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,317][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,313][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,326][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,323][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,326][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,322][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,329][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,323][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,323][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,324][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,313][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,330][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,330][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,316][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,330][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,315][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,315][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,315][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,314][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,316][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,316][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,323][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,315][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,331][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,331][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,324][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,323][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,324][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,324][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,324][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,316][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,316][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,316][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,316][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,316][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,335][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,325][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,316][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,316][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,313][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,316][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,325][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,317][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,317][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,317][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,325][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,317][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,317][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,317][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,318][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,325][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,325][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,313][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,326][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,326][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,344][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,326][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,326][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,327][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,318][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,327][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,318][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,318][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,318][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,318][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,318][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,319][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,321][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,318][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,327][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,319][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,327][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,319][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,319][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,319][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,319][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,327][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,327][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,319][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,319][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,319][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,320][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,319][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,319][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,320][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,327][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,319][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,319][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,319][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,320][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,315][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,319][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,322][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,327][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,348][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,327][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,313][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,317][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,314][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,314][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,314][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,328][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,314][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,328][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,328][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,328][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,328][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,328][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,328][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,328][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,328][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,321][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,329][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,329][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,329][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,329][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,325][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,315][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,329][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,329][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,314][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,312][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,329][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,329][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,315][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,315][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,316][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,316][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,344][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,318][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,367][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:05,145][palaas/out][INFO] - Updated log fields: ['_tick', '_time', 'step', 'mean_episode_return', 'mean_episode_step', 'total_loss', 'pg_loss', 'baseline_loss', 'entropy_loss', 'learner_queue_size']
[2022-06-09 20:08:05,196][root][INFO] - Saving checkpoint to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/20-07-51/checkpoint_0.tar
[2022-06-09 20:08:05,382][root][INFO] - Step 7680 @ 1535.0 SPS. Inference batcher size: 0. Learner queue size: 32. Other stats: (step = 7680, mean_episode_return = -0.055, mean_episode_step = 40.143, total_loss = -5.6171, pg_loss = -0.90506, baseline_loss = 5.3318, entropy_loss = -10.044, learner_queue_size = 32, _tick = 0, _time = 1.6548e+09, train_seconds = 5.0)
[2022-06-09 20:08:06,426][palaas/out][INFO] - Updated log fields: ['_tick', '_time', 'step', 'mean_episode_return', 'mean_episode_step', 'total_loss', 'pg_loss', 'baseline_loss', 'entropy_loss', 'learner_queue_size', 'train_seconds']
[2022-06-09 20:08:10,386][root][INFO] - Step 25600 @ 3452.6 SPS. Inference batcher size: 24. Learner queue size: 32. Other stats: (step = 25600, mean_episode_return = None, mean_episode_step = 88.0, total_loss = -29.627, pg_loss = -22.274, baseline_loss = 2.0249, entropy_loss = -9.3777, learner_queue_size = 32, _tick = 3, _time = 1.6548e+09, train_seconds = 10.2)
[2022-06-09 20:08:15,390][root][INFO] - Step 43520 @ 3581.1 SPS. Inference batcher size: 49. Learner queue size: 32. Other stats: (step = 43520, mean_episode_return = None, mean_episode_step = 162.34, total_loss = -32.827, pg_loss = -25.141, baseline_loss = 1.6746, entropy_loss = -9.3611, learner_queue_size = 32, _tick = 5, _time = 1.6548e+09, train_seconds = 15.2)
[2022-06-09 20:08:20,394][root][INFO] - Step 61440 @ 3581.1 SPS. Inference batcher size: 33. Learner queue size: 32. Other stats: (step = 61440, mean_episode_return = None, mean_episode_step = 245.5, total_loss = 2.7233, pg_loss = 11.985, baseline_loss = 1.0844, entropy_loss = -10.346, learner_queue_size = 32, _tick = 5, _time = 1.6548e+09, train_seconds = 20.2)
[2022-06-09 20:08:25,398][root][INFO] - Step 81920 @ 4092.8 SPS. Inference batcher size: 48. Learner queue size: 32. Other stats: (step = 81920, mean_episode_return = None, mean_episode_step = 332.59, total_loss = -26.213, pg_loss = -16.736, baseline_loss = 0.84123, entropy_loss = -10.318, learner_queue_size = 32, _tick = 5, _time = 1.6548e+09, train_seconds = 25.2)
[2022-06-09 20:08:30,402][root][INFO] - Step 99840 @ 3581.1 SPS. Inference batcher size: 28. Learner queue size: 32. Other stats: (step = 99840, mean_episode_return = None, mean_episode_step = 380.53, total_loss = -16.799, pg_loss = -6.9262, baseline_loss = 0.74671, entropy_loss = -10.619, learner_queue_size = 32, _tick = 5, _time = 1.6548e+09, train_seconds = 30.2)
